Plot Inventory Datasheet - Extended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project:,,,"Added 2.28.22 WP data, F21 water potentials added to plot inventory, with trees sorted by distance and some missing R/L filled in. Also added four blue oaks at the very top of the hill above AT001 near road, need to GPS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,,3.1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Phenology 2.28.2022,,Water Potentials 2.28.2022,,,,,,,,,,,,,,,Notes from 2.28.2022,Phenology 03.08.2022,,Water Potentials 03.08.2022,,,,,,,,,,,,,,,,,,,,,,,Notes from 03.08.2022,,,Notes from 03.08.2022
Weathertop,blue oak,2384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.409,1.49,,,,,,2.197,0.0337,2.23,0.0482,2.16,0.0637,,,,,,,,,,0.2961,,,0.2961,
LL,ARCA,near 2380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.131,0.4783,2.442,0.7536,2.289,0.7049,2.436,0.7593,2.629,0.3663,2.142,0.56,2.138,0.4725,,,,,,
LL,LEUC,near 2380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,0.1919,1.76,0.2642,1.74,0.2412,1.723,0.2448,1.95,0.2199,1.438,0.2008,1.41,0.3537,,,,,,
PineNeedle,live oak,2093,,,,99.7,,,0.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PineNeedle,live oak,2092,,,,146,,,0.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PineNeedle,live oak,2091,,,,120.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PineNeedle,blue oak,2090,,,,86.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PineNeedle,live oak,2089,,,,167,,,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PineNeedle,blue oak,2088,,,,67,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PineNeedle,blue oak,2087,,,,73.2,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PineNeedle,blue oak,2086,,,,62.4,,,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PineNeedle,blue oak,2085,,,,86.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
